historiker,text;;;;;;;;;;;;;;;
De Joseph Goedert ass zanter 1949 Membre effectif vun der Section historique vum Institut grand-ducal. Hien huet d'Section historique vun 1972 bis 1983 presidéiert.;;;;;;;;;;;;;;;
2003 krut de Joseph Goedert deen éischten ALBAD-Präis vun der Associatioun vun de Lëtzebuerger Bibliothekären, Archivisten an Dokumentalisten vum President Jean-Marie Reding fir seng Verdéngschter ëm d'Bibliothéiks- an Archivwiesen zu Lëtzebuerg iwwerreecht. De Präis war a Form vun engem Buch aus Eechenholz, geschaf vum lëtzebuergesche Kënschtler Nico Schenck.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierk (Auswiel) ==;;;;;;;;;;;;;;;
Jean-Théodore Laurent (1804-1884), vicaire apostolique de Luxembourg; in: Biographie nationale du Pays de Luxembourg depuis ses origines jusqu'à nos jours, erausgi vum Jules Mersch; Heft 8, Lëtzebuerg, 1957; Ss. 207-590 (ill.);;;;;;;;;;;;
L'homme et son oeuvre ; in: Le souvenir de Camille Wampach (1884-1958) ; Publikatioun vum Staatsarchiv Lëtzebuerg, 1960; Ss. 9-19;;;;;;;;;;;;
La formation territoriale du pays de Luxembourg depuis les origines jusqu'au milieu du quinzième siècle ; livre-catalogue; Lëtzebuerg, Archives de l'État, 1963;;;;;;;;;;;;;
Bio-bibliographie de Jules Vannérus ; Bibliographia luxemburgensis 4; Bibliothèque nationale, Lëtzebuerg, 1970; 85 Säiten;;;;;;;;;;;;
L'ancienne chapelle du Val Ste-Croix - Notice historique par Jos Goedert ; in: 50 Jor Por Belair 1935-1985 - Brochure commémorative du Cinquantenaire de la Paroisse St-Pie X de Luxembourg-Belair ; Lëtzebuerg, 1985; Ss. 89-115;;;;;;;;;;;;
Les mairies du canton de Clervaux sous le régime français (1795-1814) - Une documentation ; Buch, erausgi vun der Associatioun De Cliärrwer Kanton a vum 'Fonds culturel national'; Lëtzebuerg, 1989;;;;;;;;;;;;;
À propos du bicentenaire de la Révolution française: Le difficile passage de l'Ancien Régime au régime républicain dans le département des Forêts - L'exemple de Differdange ; in: Galerie, revue culturelle et pédagogique, 3/1989, Ss. 357-382.;;;;;;;;;;;;;;
De la Société archéologique à la Section historique de l'Institut Grand-Ducal. Tendances, méthodes et résultats du travail historique de 1845 à 1985 ; in: PSH (Publications de la Section Historique de l'Institut Grand-ducal de Luxembourg), Band 101; Lëtzebuerg, 1985.;;;;;;;;;;;;;
Les paroisses du Canton de Clervaux sous le régime concordataire à partir de 1840 jusque vers la fin du 19e siècle ; in: De Cliärrfer Kanton, vgl. d'Jorgäng 1994 bis 1996!;;;;;;;;;;;;;;
Plaies sociales dont notre pays a souffert au cours du XIXe siècle ; in: Bulletin de liaison des Anciens de l'Athénée, Heft Nr. 30, (Lëtzebuerg) Januar 2011; Ss. 5-55.;;;;;;;;;;;;;
La situation sanitaire dans le Nord du Luxembourg dans les premières décennies du 19e siècle ; in: Bulletin de liaison des Anciens de l'Athénée, Heft Nr. 31, (Lëtzebuerg), Mäerz 2012; Ss. 7-32 (ill., Bibliogr.).- Bei dësem Artikel handelt et sech ëm e Reprint vun engem Text, deen an der Nr. 2 vun der Zäitschrëft De Cliärrwer Kanton, Joergang 2001, erauskoum.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielchen ==;;;;;;;;;;;;;;;
 Chevalier vum Ordre de la couronne de chêne  (Promotioun 1954);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Gaston Carré, Joseph Goedert, la mémoire d'un siècle: l'historien vient de décéder à l'âge de 104 ans. Luxemburger Wort 2012, Nr. 189 (14. August), S. 11.;;;;;;;;;;;;;;;
Emmel, F., 2013. Joseph Goedert et sa famille. Hypothèses et certitudes autour d'un nom. Bulletin de liaison des Anciens de l'Athénée 32: 73-84.;;;;;;;;;;;;;;;
Gilbert Trausch & Émile van der Vekene (éditeurs), Mélanges offerts à Joseph Goedert - Festschrift für Joseph Goedert; Lëtzebuerg, Bibliothèque nationale (BNL), 1983; op de Säiten 13-20 fënnt een eng komplett Bibliographie vum Historiker J. Goedert (bis 1983), opgestallt vum Carlo Hury;;;;;;;;;;;;;
"Fr. K., Der """"Autor"""" und seine Festschrift - 'Mélanges offerts à Joseph Goedert' "; in: Die Warte - Perspectives, 37. Joer, Nr. 15/1355 (-> Luxemburger Wort vum 3. Mee 1984);;;;;;;;;;;;;;
Jules Christophory, Une passion pour la mémoire collective / Hommage à Joseph Goedert à l'occasion de son centenaire célébré aujourd'hui ; in: La Voix du Luxembourg, Ausgab vum 26. Juli 2008, S. 17.;;;;;;;;;;;;;;
Jean Stephany, Le professeur Joseph Goedert et le canton de Clervaux ; in: Bulletin de liaison des Anciens de l'Athénée; Heft Nr. 30, (Lëtzebuerg) Januar 2011; Ss. 56-64.;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
Artikelen an der Press zum Joseph Goedert sengem 100. Gebuertsdag;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Germaine Goetzinger,""D'Germaine Goetzinger, gebuer de 5. Mee 1947 zu Diddeleng, ass eng lëtzebuergesch Professesch (Germanistik), Literaturwëssenschaftlerin, Historikerin an Auteurin.";;;;;;;;;;;;;;;
Si war bis 1995 Enseignante, a vun du bis 2012 Direktesch vum Lëtzebuerger Literaturzentrum.;;;;;;;;;;;;;;;
Hire Fuerschungsschwéierpunkt läit bei der däitscher Literatur vum Vormärz an der Fraeliteratur, mä och allgemeng der Literatur zu Lëtzebuerg.;;;;;;;;;;;;;;;
"D'Germaine Goetzinger ass Member vun der Section des arts et lettres vum Institut grand-ducal a gouf de 14. Oktober 2010 als """"membre correspondant"""" an d'Académie nationale de Metz opgeholl.";;;;;;;;;;;;;;;
2011 gouf si mam Lëtzebuerger Bicherpräis ausgezeechent.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierk (Auswiel) ==;;;;;;;;;;;;;;;
Goetzinger, Germaine, Für die Selbstverwirklichung der Frau. Louise Aston. In Selbstzeugnissen und Dokumenten; Frankfurt a. M. (Fischer Taschenbuch Verlag), 1983.;;;;;;;;;;;;;;
Goetzinger, Germaine, Antoinette Lorang & Renée Wagener [Hrsg.], 1997. Wenn nun wir Frauen auch das Wort ergreifen...: Frauen in Luxemburg 1880-1950. 344 S. Publications nationales du Ministère de la culture, Luxembourg. ISBN 2-87984-010-4.;;;;;;;;;;;;;;;
Goetzinger, Germaine, Mannes, Gast, Wilhelm, Frank, 1999. Kontakte-Kontexte. Deutsch-luxemburgische Literaturbegegnungen, Mersch, ISBN 2-919903-01-2;;;;;;;;;;;;;;;
Goetzinger, Germaine, 2004. Colpach: ein Ort deutsch-französischer Begegnung zur Zeit der Weimarer Republik. Bibliotheks- und Informationssystem der Universität Oldenburg. 33 S. In: Vorträge, Reden, Berichte der Bibliotheksgesellschaft Oldenburg 42, Oldenburg;;;;;;;;;;;;;;;
Goetzinger, Germaine & Schoentgen, Marc [Hrsg.], 2007. Hugo Heumann: Erlebtes-Erlittenes. Von Mönchengladbach über Luxemburg nach Theresienstadt - Tagebuch eines deutsch-jüdischen Emigranten. 118 S. Centre national de littérature, Mersch. ISBN 978-2-919903-08-5;;;;;;;;;;;;;;;
Goetzinger, Germaine & Claude D. Conter, zesumme mat Gast Mannes, Pierre Marson, Roger Muller, Nicole Sahl, Sandra Schmit a Frank Wilhelm, 2007. Luxemburger Autorenlexikon. 687 S. Publications nationales du Ministère de la culture. Centre national de littérature, Mersch. ISBN 978-2-919903-06-1.;;;;;;;;;;;;;;;
Goetzinger, Germaine & Claude D. Conter, en collaboration avec Gast Mannes, Pierre Marson, Roger Muller, Nicole Sahl, Sandra Schmit et Frank Wilhelm, 2010. Dictionnaire des auteurs luxembourgeois. 697 S. Publications nationales du Ministère de la culture. Centre national de littérature, Mersch. ISBN 978-2-919903-20-7.;;;;;;;;;;;;;;;
"Goetzinger, Germaine, 2011. """"Jamais pièce à Luxembourg n'eut un tel succès"""": die Uraufführung von Dicks Komedestéck """"De Scholtscheîn"""" am 25. Februar 1855 am Cercle. Ons Stad Nr 96: 48-51 (avril 2011), ill. Luxembourg. Pdf";;;;;;;;;;;;;;;
Goetzinger, Germaine, 2013. Wuertwiertlech. 57 Rieden. Nospelt: Ultimomondo, 272 Säiten. ISBN 978-2-919933-88-2;;;;;;;;;;;;;;;
Goetzinger, Germaine, 2015. La Grande Guerre au Luxembourg. Le journal de Michel Welter (3 août 1914 - 3 mars 1916); annotéiert a kommentéiert Editioun vum Germaine Goetzinger; Centre national de Littérature (CNL), Miersch, 2015; 556 Säiten. ISBN 978-2-19903-44-3;;;;;;;;;;;;
Goetzinger, Germaine, 2022, Aline-Mayrisch-de Saint-Hubert 1874-1947, Ein Frauenleben im Spannungsfeld von Feminismus, sozialem Engagement und Literatur, Éditions Guy Binsfeld, 504 S., ISBN 978-99959-42-79-3;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
(G.C.), Centre national de littérature - Un départ en toutes lettres: Germaine Goetzinger s'apprête à quitter la direction du CNL ; in: Luxemburger Wort, Ausgab vum 16. Februar 2012; S. 16.;;;;;;;;;;;;;
(Redaktioun), Germaine Goetzinger - Abschied nach 17 Jahren ; in: Tageblatt, Ausgab vum 17. Februar 2012; S. 13.;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Nicolas Gonner,""Den Thomas Nicolas Gonner, gebuer den 8. Januar 1835 zu Lëtzebuerg am Pafendall, a gestuerwen den 20. Dezember 1892 zu Dubuque, Iowa, USA, war e lëtzebuergeschen Historiker, Schrëftsteller, Editeur an Ingenieur.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
Den Nicolas Gonner huet zu Lëtzebuerg am Ufank am Kanton Réimech als sougenannte Kantonalpiqueur geschafft. 1861 huet hie sech mat dem Buergermeeschter vu Palzem senger Duechter bestuet, an 1866 ass d'Koppel mat hiren dräi Kanner vu Lëtzebuerg ausgewandert an huet sech an Amerika zu Dubuque, Iowa néiergeloss. Do huet hie vun 1871 un d'Luxemburger Gazette / Für Wahrheit und Recht im Dienste der hl. Kirche erausginn. An där Zeitung huet hien eege literaresch Wierker, an déi vu Frënn publizéiert. D'Zeitung ass bis 1918 erauskomm.;;;;;;;;;;;;;;;
"Zu den Zwangsëmssidlungen um Beispill vum Dakota huet hie geschriwwen: """"Die Indianer haben den Staat mit Ausnahme der jetzt auch abgetretenen Reservationen so gut wie geräumt und stehen der Cultur nicht mehr im Wege.""""";;;;;;;;;;;;;;;
Nom Doud vum Nicolas Gonner, 1892, hat säi Jong d'Editioun vun der Gazette virugefouert. Den Nicolas Gonner ass och bekannt duerch seng historesch Recherchen.;;;;;;;;;;;;;;;
Fir un hien z'erënneren huet déi Lëtzebuerger Post 1992 en Timber mat sengem Portrait erausginn, an um Kierchbierg gouf eng Strooss no him benannt. ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen ==;;;;;;;;;;;;;;;
1863, Broschür fir de Réimecher Gemengerot, Die Moselbrücke zu Remich.;;;;;;;;;;;;;;;
1874, Neioplo 1876. Das Luxemburger Land. Seine Geschichte, seine Bewohner, sein Handel und sein Wandel. Ein populärer Abriss des Wissenswerten über das Grossherzogtum Luxemburg.;;;;;;;;;;;;;;;
1879. Onserer Lidder a Gedichter an onser lëtzebuergesch-deitscher Sprooch.;;;;;;;;;;;;;;;
1889. Die Luxemburger in der Neuen Welt. Dubuque, Iowa: Drock vun der 'Luxemburger Gazette', xix-489 S. [S. 327-458: biographesch Notizen iwwer eminent lëtzebuergesch Emigranten no Amerika). [Dëst fundamentaalt Wierk ass vum Jean Ensch, Carlo Hury a Jean-Claude Muller an de Joren 1985-1987 an zwee Bänn nei opgeluecht ginn. Gouf duerno an enger englescher Versioun ënner dem Titel: Luxembourgers in the New World nei verëffentlecht, Éditions-Reliures Schortgen, 1986-1987.];;;;;;;;;;;;;;;
Gonner, Nicolas (Ed.), 2008. Prairieblummen: eng sammlonk fu lidder a gedichter an onserer létzebûrgerdeitscher sprôch, Virgestallt a kommentéiert vum Sandra Schmit. 292 p. Lëtzebuerger Bibliothéik Nr. 15. Centre national de littérature, Mersch, Faber. ISBN 978-2-919903-10-8. Enthält Gedichter vun den dräi Amerika-Auswanderer Nikolaus Becker, Johann-Baptist Nau an Nicolas Gonner. D'Originaleditioun ass 1883 zu Dubuque, Iowa (USA) erauskomm.;;;;;;;;;;;;;;;
2002. Een Dram;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
Krier, Guy, 1982. Markante Persönlichkeiten aus Pfaffenthal. In: 125 Joer Sang a Klang Pafendall. Dréckerei Print-Service, Lëtzebuerg, 280 S. (Cf. S. 61).;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Um Spaweck ==;;;;;;;;;;;;;;;
Den Nicolas Gonner am Luxemburger Autorenlexikon.;;;;;;;;;;;;;;;
D'online Versioun vun der Originalausgab Die Luxemburger in der Neuen Welt, 528 Säiten, ka rofgeluede ginn.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"André Grosbusch,""Den André Grosbusch, gebuer de 17. Januar 1960, ass ee lëtzebuergesche Geschichtsprofesser an Historiker.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Formatioun a Karriär ==;;;;;;;;;;;;;;;
No senge Lycéesjoren am Dikrecher Kolléisch huet den André Grosbusch am deemolege Centre universitaire de Luxembourg an op der Universitéit Paris IV Geschicht studéiert. 1983 huet hien, am Kader vu senger Maîtrise, eng Diplomaarbecht iwwer d'Nokrichsdäitschland an der lëtzebuergescher ëffentlecher Meenung (1945-1949) verdeedegt. Als Stagiairesprofesser (ë. a. an der Handwierkerschoul 1984 - 86) huet hie Recherchen iwwer d'Studentevereenegungen AV (Akademikerverein) an Assoss fir säi Mémoire scientifique (1985) gemaach. Zanter enger Rei vu Joren ass den André Grosbusch Geschichtsprofesser am Dikrecher Kolléisch.;;;;;;;;;;;;;;;
Hien huet zwee Joer laang op der polnescher Universitéit vu Poznan an am Liceum Ogolnoksztalcacy Nr. 1 Course ginn.;;;;;;;;;;;;;;;
Den André Grosbusch wunnt zu Ettelbréck, ass bestuet a Familljepapp. Hien ass, ë. a. Éierepresident vun der ALUC, Member vum Redaktiounscomité vun nos cahiers a President vun der Associatioun Vie naissante.;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
La question des réparations dans l'opinon luxembourgeoise (1945-1949) ; in: Hémecht, Jgg. 36 (Lëtzebuerg, 1984), Heft 4, Ss. 569-591 (Kaart).;;;;;;;;;;;;;;
L'orientation idéologique de l'AV [= Akademikerveräin] (1910-1940); in: Annuaire de l'ALUC 1986 [= Nr. 4/1986 vun nos cahiers (Supplément de l'ALUC)]; Ss. 65-79.;;;;;;;;;;;;;
Un siècle de mouvements de jeunesse ; in: Mémorial 1989 - La société luxembourgeoise de 1839 à 1989 ; Editioun Les Publications mosellanes (Nr. 28, ënner der Leedung vum Martin Gerges); Lëtzebuerg, 1989; Ss. 270-285 (Bibliogr.).;;;;;;;;;;;
Expérience et observations après deux années d'enseignement en Pologne ; in: récré, Diekirch (Éditions de l'APESS), Nr. 10 / 1994; Ss. 159-166 (ill.).;;;;;;;;;;;;;
Diekirch et Ettelbrück - Pistes de recherche pour l'histoire de deux villes concurrentes ; in: nos cahiers, Jgg. 17 (1996), Nr. 2, Ss. 27-43.;;;;;;;;;;;;;;
L'Église catholique face aux défis de la politique nationale et internationale des années 30 et son apport à la Résistance sous l'Occupation ; in: Les courants politiques et la Résistance: Continuités ou ruptures? ; internationale 'Colloque' zu Esch-Uelzecht, am Abrëll 2002; erausgi vun den 'Archives nationales', Lëtzebuerg (Drock: 'Graphic Press', Mamer), 2003; Ss. 64-113.;;;;;;;;;;;
Bewährung, Abnutzung und Erneuerung. Die CSV der sechsiger und siebziger Jahre; in: CSV: Spiegelbild eines Landes und seiner Politik? Geschichte der Christlich-Sozialen Volkspartei Luxemburgs im 20. Jahrhundert, erausgi vum Gilbert Trausch; Lëtzebuerg (Verlag Sankt Paulus), 2009; vgl. I. Deel, Kapitel VI, Ss. 329-397 (ill.). - ISBN 978-2-87963-708-2;;;;;;;;;;;;
"E Bléck op 100 Joer AV / ALUC - Centenaire vun Akademikerveräin an """"Association luxembourgeoise des Universitaires catholiques"""" "; Festried (16. Okt. 2010) in: Die Warte / Perspectives, Nr. 30 / 2308, Ss. 7-9 (= Kulturbäilag vum Luxemburger Wort, Ausgab vum 28. Oktober 2010).;;;;;;;;;;;;;;
"Nos valeurs"""" défigurées"; in: Heimat und Mission; Clairefontaine, 2023 (= Joergang 97), Nr. 2; Ss. 13-18 (mat enger Foto vum Auteur op der S. 13).;;;;;;;;;;;;
Camille Sutor - Lion de la Résistance - Löwe des Widerstandes (Ënnertitel: Net ee vu villen); d'Biographie vun engem grousse Resistenzler; Lëtzebuerg (erausgi vum Auteur mat der Ënnerstëtzung vum Comité directeur du souvenir de la Résistance), 2024.;;;;;;;;;;;;;
Pour la Vie Naissante - Livre du Cinquantenaire;" Lëtzebuerg, 2025. - Jubiläumsbuch fir de 50. Anniversaire vun der Associatioun.""";;;;;;;;;;;;;;
"Emil Haag,""Den Emil Haag, gebuer de 24. Juli 1942 zu Hënsdref, ass e lëtzebuergesche Geschichtsprofesser, Historiker, a Gewerkschaftler.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Biographie ==;;;;;;;;;;;;;;;
Den Emil Haag huet seng Secondairesstudien am Dikrecher Kolléisch gemaach. No de Cours supérieurs an der Stad Lëtzebuerg goung hien d'éischt op Aix-en-Provence an dunn op Paräis Geschicht studéieren.;;;;;;;;;;;;;;;
Nom Militärdéngscht an nom lëtzebuergeschen Doktorat (1968) gouf hie Professer am Stater Kolléisch. 1981 gouf hien 'Directeur adjoint', a vun 1993 bis 2007 war hien Direkter vum Kolléisch.;;;;;;;;;;;;;;;
"Vun 1969 un huet den Emil Haag och op der europäescher Antenn vun der Miami University (Ohio), dem John Dolibois Center an der Stad, spéider zu Déifferdeng dozéiert. Hie war och zwee Joer laang Guest Lecturer op der Miami University an Amerika (1971-1973). Do krut hien en """"Award for outstanding teaching"""".";;;;;;;;;;;;;;;
Vun 1973 bis 1980 huet hie Recherchen am lëtzebuergeschen Nationalarchiv gemaach, a vun 1980 u war hie Chargé de cours fir Zäitgenëssesch Geschicht am deemolege Centre universitaire de Luxembourg.;;;;;;;;;;;;;;;
Den Emil Haag ass zanter 1978 membre correspondant vun der Section historique vum Institut grand-ducal, an zanter 2008 President vun der Union luxembourgeoise pour l'histoire et le patrimoine (ULHP).;;;;;;;;;;;;;;;
Vun 1987 bis Dezember 2016 war den Emil Haag Nationalpresident vun der CGFP. Den 12. Dezember 2016 gouf hie vum Romain Wolff, bis ewell Generalsekretär, als Nationalpresident vun der CGFP ofgeléist.;;;;;;;;;;;;;;;
Tëscht 2000 an 2015 (dräi Mandater vu fënnef Joer) war hien och President vun der Beruffschamber vun der Fonction publique. Den 29. Juni 2015 gouf hie vum Romain Wolff un der Spëtz vun der Beruffschamber vun de Staatsbeamten ofgeléist; hien dréit zanterhier den Titel Éierepresident.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Wierker (Auswiel) ==;;;;;;;;;;;;;;;
Une réussite originale - Le Luxembourg au fil des siècles ; Lëtzebuerg (Éditions Guy Binsfeld), 2011; 576 Säiten (ill.); ISBN 978-2-87954-235-5;;;;;;;;;;;;
The Rise of Luxembourg from Independence to Success. 1815 - 2015: A Historical Portrait - Two Hundred Years of modern Luxembourg History; Lëtzebuerg (Sankt Paulus Verlag), 2015; 319 Säiten (ill.).;;;;;;;;;;;;;
Les gouvernements luxembourgeois face aux grandes crises 1867, 1919, 1940. In: Mémorial 1989 - La société luxembourgeoise de 1839 à 1989; Les Publications mosellanes, 1989; S. 144-155.;;;;;;;;;;;;;
(mam Émile Krier): 1940 - L'année du dilemme. La Grande-Duchesse et son gouvernement pendant la Deuxième Guerre mondiale. Luxembourg: RTL-édition, 1987; Esch-sur-Alzette, Éditpress.;;;;;;;;;;;;;;
Die Luxemburger Gesellschaft für deutsche Literatur und Kunst (Gedelit). In: Hémecht, Jg. 28(1976), H. 1, p. 5-26; H. 2, S. 101-128; H. 3, S. 285-320; Jg. 29(1977), H. 2, S. 133-171.;;;;;;;;;;;;
Was wollte Bismarck mit der Luxemburger Affäre 1867 ? In: Hémecht, Jg. 23(1971), H. 1, S. 43-58.;;;;;;;;;;;;;;;
"Der Luxemburger Staat - der """"eingebildete Kranke""""  "; in: Télécran 02 / 2013; S. 34-35.;;;;;;;;;;;;;
<<La nationalité luxembourgeoise, épine dorsale de l'État>> - Émile Haag, président du [sic] CGFP, explique la position de son syndicat sur la question du droit de vote des étrangers et de la nationalité ; in: forum, Nr. 326, Februar 2013; Ss. 38-40.;;;;;;;;;;;;;
Petite flânerie dans les méandres du passé... - <<La chance sourit à ceux qui la saisissent.>> , 1. Deel; in: annALes de l'Athénée / d'annALe vum Staadter (sic) Kolléisch, 07/2013-2014; Lëtzebuerg (Drock: saint-paul luxembourg), Sept. 2014; Ss. 366-371 (ill.); 2. Deel; in: annALes de l'Athénée / d'annALe vum Staadter Kolléisch, 08/2014-2015; Sept. 2015; Ss. 333-341 (ill.); 3. Deel; in: annALes de l'Athénée (...), 09/2015-2016; August 2016; Ss. 360-365 (ill.); 4. a leschten Deel, L'émergence du Luxembourg contemporain 1959 ->; in: annALes de l'Athénée (...), 10/2016-2017; September 2017; Ss. 482-487 (ill.).
Une expérience athénienne (1967-2007); in: (kollektiv), De Kolléisch 2017, Festschrëft (...); 2 Bänn; Lëtzebuerg (Éditions de l'Athénée & Print Solutions), 2018; hei, Band I, Ss. 152-156.;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Literatur ==;;;;;;;;;;;;;;;
"mt, """"Man muss die Schule attraktiver gestalten"""" - Gespräch mit dem neuen Direktor des Athenäums, Prof. Émile Haag "; in: Luxemburger Wort, Ausgab vum 16. Juli 1993.;;;;;;;;;;;;;;
Margaret Ferns, International Baccalaureate in English at the Athénée de Luxembourg - Director Émile Haag explains reasoning and application ; in: 352 Luxembourg News, Nr. 173, 29. Mäerz 2007; Ss. 4-5 (= cover story).;;;;;;;;;;;;;
Roland Houtsch, Wort-Gespräch mit Émile Haag: Lernen als persönliche intellektuelle Anstrengung - Der frühere Athénée-Direktor befindet sich in höchst aktivem Ruhestand ; in: Luxemburger Wort, Ausgab vum 15. Oktober 2007, S. 15.;;;;;;;;;;;;;;
Steve Heiliger, Kurzinterview - Eine Geschichte mit vielen Gesichtern - Anhand von Porträts namhafter Persönlichkeiten zeichnet CGFP-Nationalpräsident Émile Haag die Geschichte Luxemburgs auf eine originelle Weise auf ; in: fonction publique, Nr. 217, Oktober 2011; S. 6.;;;;;;;;;;;;;
"Jeff Baden,  """"Le Luxembourg - une réussite originale au fil des siècles"""" - Comment nous sommes devenus ce que nous voulons rester - Grouss Personnagen, wichteg Plazen an Epoche vu gëschter an haut "; in: Die Warte / Perspectives, Nr. 35|2349, S. 2; Kulturbäilag vum Luxemburger Wort, Ausgab vum 8. Dezember 2011.;;;;;;;;;;;;;
[?], Une autre histoire - Luxembourg (sic!), une réussite originale - Émile Haag livre une vision fascinée de l'histoire du pays ; in: Le Jeudi, Ausgab vum 15. Dezember 2011.;;;;;;;;;;;;;;
Renée Wagener, Histoire nationale - La riposte des Anciens; in: woxx, Nr. 1142-1143, 23. Dezember 2011; Ss. 18-19.;;;;;;;;;;;;;
Max Lemmer, Führungswechsel - Wolff folgt auf Haag - Neuer Vorstand des Staatsbeamtenkammer gewählt; in: Luxemburger Wort, Ausgab vum 30. Juni 2015.;;;;;;;;;;;;;;
F.P. (= Fonction publique)-Interview, Si c'était à refaire, je le referais; in: Fonction publique, Nr. 251, Mee-Juni 2017; Ss. 4-5 (ill.).;;;;;;;;;;;;;
"Marcel Kieffer, Luxemburg von 1815 bis 2015: Das globale Dorf - """"The Rise of Luxembourg"""", die historische Legitimation einer besonderen Erfolgsgeschichte"; in: Die Warte vum 2. Juli 2015), Nr. 21|2478, S. 5.;;;;;;;;;;;;;;
Kim Meyer, Fordernd, aber fair - Nach fast 30 Jahren an der Spitze der CGFP legt Émile Haag seinen Vorsitz nieder; in: Luxemburger Wort, Ausgab vum 12. Dezember 2016; S. 2 (mat 2 Fotoen).;;;;;;;;;;;;;
Edouard Kayser, Les Directeurs de l'Athénée depuis 1817; vgl. den 3. Deel, in: d'annALe vum Staadter Kolléisch, Bd. 10 / 2016-2017, Ss. 466-479 (ill., Bibliographie); d'Notiz vum Emil Haag ass op de Ss. 474-476.;;;;;;;;;;;;;
Edouard Kayser, Les directeurs de l'Athénée (1817-2017) - Notices biographiques; in: De Kolléisch 2017, Band I/II; Lëtzebuerg, 2018; Ss. 64-97 (ill., Bibliogr.). - Émile Haag, Ss. 90-92.;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Gielercher ==;;;;;;;;;;;;;;;
 Commandeur vum Ordre de la couronne de chêne  (Promotioun 1997);;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
"== Referenzen ==""";;;;;;;;;;;;;;;
"Pierre Hamer (Auteur),""De Pierre Hamer, gebuer den 23. Mäerz 1916 zu Déifferdeng, a gestuerwen de 14. Februar 2003 an der Stad Lëtzebuerg, war e lëtzebuergesche Jurist, Ingénieur commercial, héije Beamten am Transportministère, Commissaire de Gouvernement bei der Eisebunn, Historiker an Auteur. Hie war de Papp vum Banquier an Auteur Charles Hamer.";;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Formatioun a Karriär ==;;;;;;;;;;;;;;;
Dem Pierre Hamer seng Eltere waren de Charles Hamer, Chef de service op der Déifferdenger Schmelz, an d'Thérèse Schintgen. Der Famill Hamer hir Wuerzele loosse sech am Norde vu Lëtzebuerg (Eeselbuer bei Klierf) bis 1492 zeréckverfollegen.;;;;;;;;;;;;;;;
No sengem Secondairesstudium am Stater Kolléisch (Section gréco-latine, 1936) huet de Pierre Hamer op den Universitéite vu Paräis, Bréissel a Frankfurt am Main studéiert an ass souwuel Docteur en droit wéi och Ingénieur commercial ginn. 1946 ass hien als Attaché an den Transportministère komm. Do huet hie sech ëm d'elektresch Energie-Versuergung, ëm d'Navigatioun op de lëtzebuergesche Flëss an ëm d'Aviatioun bekëmmert.  ;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
== Publikatiounen (Auswiel) ==;;;;;;;;;;;;;;;
L'aéroport de Luxembourg; 1951.;;;;;;;;;;;;;;
